Date,Price on NSE
2024-06-06,3830.4
2024-06-07,3893.95
2024-06-10,3858.7
2024-06-11,3852.1
2024-06-12,3831.65
2024-06-13,3878.15
2024-06-14,3832.05
2024-06-18,3815.1
2024-06-19,3801.7
2024-06-20,3787.25
2024-06-21,3810.75
2024-06-24,3816.8
2024-06-25,3838.45
2024-06-26,3855.85
2024-06-27,3934.15
2024-06-28,3904.15
2024-07-01,3978.2
2024-07-02,4017.4
2024-07-03,3965.25
2024-07-04,4020.95
2024-07-05,4011.8
2024-07-08,3993.2
2024-07-09,3985.5
2024-07-10,3909.15
2024-07-11,3923.7
2024-07-12,4183.95
2024-07-15,4169.2
2024-07-16,4178.45
2024-07-18,4315.55
2024-07-19,4302.4
2024-07-22,4287.35
2024-07-23,4302.35
2024-07-24,4306.25
2024-07-25,4322.5
2024-07-26,4387.85
2024-07-29,4381.1
2024-07-30,4365.35
2024-07-31,4385.35
2024-08-01,4397.1
2024-08-02,4283.05
2024-08-05,4155.05
2024-08-06,4171.2
2024-08-07,4200.45
2024-08-08,4172.55
2024-08-09,4228.75
2024-08-12,4195.65
2024-08-13,4196.95
2024-08-14,4295.25
2024-08-16,4416.05
2024-08-19,4490.0
2024-08-20,4523.3
2024-08-21,4551.5
2024-08-22,4502.0
2024-08-23,4463.9
2024-08-26,4502.45
2024-08-27,4497.15
2024-08-28,4506.05
2024-08-29,4511.8
2024-08-30,4553.75
2024-09-02,4521.05
2024-09-03,4512.35
2024-09-04,4479.25
2024-09-05,4475.95
2024-09-06,4456.75
2024-09-09,4449.55
2024-09-10,4507.85
2024-09-11,4479.35
2024-09-12,4517.7
2024-09-13,4522.6
2024-09-16,4513.25
2024-09-17,4505.65
2024-09-18,4346.15
2024-09-19,4296.15
2024-09-20,4284.9
2024-09-23,4268.5
2024-09-24,4271.3
2024-09-25,4274.75
2024-09-26,4292.5
2024-09-27,4308.7
2024-09-30,4268.5
2024-10-01,4287.9
2024-10-03,4232.75
2024-10-04,4252.25
2024-10-07,4272.85
2024-10-08,4253.25
2024-10-09,4252.95
2024-10-10,4227.4
2024-10-11,4149.2
2024-10-14,4136.65
2024-10-15,4116.8
2024-10-16,4094.95
2024-10-17,4109.0
2024-10-18,4123.05
2024-10-21,4079.85
2024-10-22,4015.5
2024-10-23,4066.25
2024-10-24,4047.9
2024-10-25,4057.55
2024-10-28,4090.85
2024-10-29,4075.25
2024-10-30,4084.65
2024-10-31,3968.45
2024-11-01,3984.2
2024-11-04,3964.15
2024-11-05,3971.35
2024-11-06,4139.65
2024-11-07,4150.9
2024-11-08,4147.0
2024-11-11,4198.7
2024-11-12,4197.4
2024-11-13,4150.35
2024-11-14,4145.9
2024-11-18,4019.5
2024-11-19,4039.55
2024-11-21,4072.85
2024-11-22,4244.6
2024-11-25,4315.1
2024-11-26,4352.7
2024-11-27,4332.55
2024-11-28,4244.9
2024-11-29,4270.85
2024-12-02,4276.65
2024-12-03,4302.75
2024-12-04,4354.4
2024-12-05,4464.05
2024-12-06,4445.5
2024-12-09,4452.15
2024-12-10,4432.55
2024-12-11,4427.45
2024-12-12,4454.95
2024-12-13,4473.9
2024-12-16,4415.2
2024-12-17,4328.5
2024-12-18,4347.85
2024-12-19,4271.9
2024-12-20,4170.3
2024-12-23,4158.3
2024-12-24,4179.5
2024-12-26,4169.1
2024-12-27,4164.85
2024-12-30,4158.8
2024-12-31,4094.8
2025-01-01,4112.45
2025-01-02,4175.75
2025-01-03,4099.9
2025-01-06,4095.0
2025-01-07,4028.3
2025-01-08,4108.4
2025-01-09,4038.85
2025-01-10,4265.65
2025-01-13,4291.1
2025-01-14,4233.05
2025-01-15,4249.6
2025-01-16,4206.3
2025-01-17,4124.3
2025-01-20,4077.8
2025-01-21,4035.85
2025-01-22,4156.6
2025-01-23,4145.45
2025-01-24,4152.35
2025-01-27,4065.15
2025-01-28,4040.3
2025-01-29,4099.8
2025-01-30,4100.05
2025-01-31,4112.4
2025-02-01,4073.15
2025-02-03,4068.65
2025-02-04,4107.05
2025-02-05,4091.1
2025-02-06,4082.75
2025-02-07,4029.4
2025-02-10,4036.95
2025-02-11,3963.55
2025-02-12,3950.15
2025-02-13,3910.15
2025-02-14,3934.85
2025-02-17,3904.5
2025-02-18,3873.2
2025-02-19,3784.1
2025-02-20,3779.4
2025-02-21,3786.0
2025-02-24,3675.6
2025-02-25,3629.55
2025-02-27,3612.55
2025-02-28,3483.25
2025-03-03,3493.05
2025-03-04,3532.05
2025-03-05,3547.05
2025-03-06,3601.6
2025-03-07,3611.2
2025-03-10,3589.65
2025-03-11,3575.3
2025-03-12,3506.2
2025-03-13,3511.05
2025-03-17,3497.7
2025-03-18,3552.45
2025-03-19,3497.1
2025-03-20,3563.15
2025-03-21,3578.1
2025-03-24,3628.95
2025-03-25,3657.75
2025-03-26,3635.8
2025-03-27,3651.2
2025-03-28,3606.15
2025-04-01,3550.8
2025-04-02,3543.95
2025-04-03,3403.15
2025-04-04,3299.4
2025-04-07,3274.05
2025-04-08,3292.95
2025-04-09,3246.6
2025-04-11,3231.5
2025-04-15,3248.2
2025-04-16,3273.8
2025-04-17,3298.9
2025-04-21,3321.6
2025-04-22,3314.4
2025-04-23,3413.0
2025-04-24,3401.6
2025-04-25,3448.0
2025-04-28,3443.5
2025-04-29,3472.5
2025-04-30,3453.7
2025-05-02,3444.7
2025-05-05,3454.3
2025-05-06,3460.0
2025-05-07,3445.1
2025-05-08,3448.9
2025-05-09,3440.3
2025-05-12,3620.4
2025-05-13,3515.0
2025-05-14,3548.7
2025-05-15,3579.9
2025-05-16,3561.3
2025-05-19,3518.8
2025-05-20,3498.3
2025-05-21,3525.8
2025-05-22,3477.0
2025-05-23,3514.6
2025-05-26,3537.3
2025-05-27,3498.7
2025-05-28,3497.7
2025-05-29,3498.1
2025-05-30,3463.4
2025-06-02,3449.8
2025-06-03,3405.2
2025-06-04,3380.9
2025-06-05,3371.1
2025-06-06,3384.2
