,ADANIPORTS,ASIANPAINT,AXISBANK,BAJAJ-AUTO,BAJAJFINSV,BAJFINANCE,BHARTIARTL,BPCL,BRITANNIA,CIPLA,COALINDIA,DRREDDY,EICHERMOT,GRASIM,HCLTECH,HDFCBANK,HDFCLIFE,HEROMOTOCO,HINDUNILVR,ICICIBANK,INDUSINDBK,INFY,IOC,ITC,JSWSTEEL,KOTAKBANK,LT,MARUTI,NESTLEIND,NTPC,ONGC,POWERGRID,RELIANCE,SBIN,SHREECEM,SUNPHARMA,TATACONSUM,TATAMOTORS,TATASTEEL,TCS,TECHM,TITAN,ULTRACEMCO,UPL,WIPRO
2025-03-25,0.0,2.322464377832909e-07,2.2514274717848342e-07,2.3472070484927926e-07,0.0,2.6364299049454574e-07,2.3333957684142407e-07,2.6364299049454574e-07,0.19999812129433805,2.095022906884784e-07,2.3001302319368828e-07,0.0,2.3335572104929526e-07,2.3162321962029952e-07,2.635025093658035e-07,2.6349525930341155e-07,0.19999866123892582,2.635840074052122e-07,1.7382217585524518e-07,2.353124913845456e-07,2.5617354246744554e-07,2.3532517633114745e-07,2.6364299049454574e-07,2.3046122574624527e-07,2.350297517364987e-07,8.107664784352375e-08,8.083237104397791e-08,0.0,2.3258846497657238e-07,0.199998659225656,2.3332037055271324e-07,2.6364299049454574e-07,1.5557707574453608e-07,2.350280371225596e-07,0.199998661354233,2.0913552808919467e-07,0.1999987323784131,0.0,1.651499280466504e-07,2.316453604259503e-07,2.6348008033223957e-07,2.3545174694227112e-07,0.0,0.0,0.0
2025-03-26,0.0,1.9906054622081909e-07,2.811878061266763e-07,5.861090518200584e-08,0.0,2.388163342760997e-07,2.724831947893042e-07,2.388163342760997e-07,0.19999824367060315,2.0104910371792847e-07,2.218422156369889e-07,0.0,1.8192264746840514e-07,2.6950216300941205e-07,2.4047110460591355e-07,2.3996824444682267e-07,0.19999861709795663,2.401176305166209e-07,1.8341596756513392e-07,2.211949190067784e-07,2.3520008955674485e-07,2.3417663802215463e-07,2.388163342760997e-07,2.8815778915819387e-07,2.0981537132255142e-07,1.8656960061558682e-07,0.0,2.914602149397014e-07,2.9338952980057816e-07,0.19999862345423178,2.912466150124853e-07,2.388163342760997e-07,0.0,2.2556175907005255e-07,0.19999871031381106,2.005835518058883e-07,0.19999869088934802,6.39092489641342e-08,3.23051880340489e-09,2.571764137998849e-07,2.399671872058974e-07,2.7237348368737166e-07,0.0,0.0,5.5663251882390416e-08
2025-03-27,0.0,2.1384481900160272e-07,2.6859775137237284e-07,0.0,0.0,2.4035923909217355e-07,2.627917529777403e-07,2.4035923909217355e-07,0.1999983263406411,2.1517209213095932e-07,2.2903103264024888e-07,0.0,2.024218920859199e-07,2.608071648604342e-07,2.414564309826627e-07,2.4112773847383795e-07,0.19999862508065155,2.412263141377381e-07,2.0341888061919323e-07,2.2859949010819615e-07,2.379485208948955e-07,2.3726026575653749e-07,2.4035923909217355e-07,2.732441009830841e-07,2.2101731223590108e-07,2.0551771074509574e-07,0.0,1.299962886750093e-07,2.7673087760504624e-07,0.1999986301654549,2.7530337568783183e-07,2.4035923909217355e-07,8.114154809386109e-08,2.3152203001872867e-07,0.19999869965335954,2.1486056563754343e-07,0.19999868411248545,1.2374570712640534e-07,0.0,2.525872498949907e-07,2.4111849512847523e-07,2.627200431578695e-07,0.0,0.0,0.0
2025-03-28,0.0,2.2235515679985765e-07,2.5950888498441984e-07,8.174976844891373e-08,0.0,2.4012829399309597e-07,2.5413944004619713e-07,2.4012829399309597e-07,0.1999984273461288,2.2249922516216987e-07,2.327316906003802e-07,0.0,5.844538212607146e-08,2.5283731171537916e-07,2.4114698316680374e-07,2.408669529554936e-07,0.199998668175714,2.4071054612474727e-07,2.1535360637481556e-07,2.3257516399599037e-07,2.388139874404946e-07,2.3743919115884088e-07,2.4012829399309597e-07,2.63900509261017e-07,2.2909212186994197e-07,2.159941438853629e-07,0.0,7.373882878075113e-10,2.6386216486316924e-07,0.19999867373433453,2.628986092521034e-07,2.4012829399309597e-07,0.0,2.3452086805197856e-07,0.1999987277263809,2.2493115491214238e-07,0.19999871628797058,0.0,0.0,2.477403562191119e-07,2.406184129317925e-07,2.5089043559796755e-07,0.0,7.974236838117106e-08,8.011347062335307e-08
2025-03-31,0.0,2.2975576475217304e-07,2.539734906150817e-07,1.354081983117975e-07,0.0,2.411590163908681e-07,2.505289175125685e-07,2.411590163908681e-07,0.19999845431540528,2.2993435532401394e-07,2.3678014763380133e-07,8.118193300046331e-08,0.0,2.5017429059468634e-07,2.41476174100279e-07,2.4159762002947314e-07,0.199998646588792,2.415475496968869e-07,2.2451524551475144e-07,2.361984044671393e-07,2.402851093084244e-07,2.396430172063567e-07,2.411590163908681e-07,2.5684470115768246e-07,2.3384927714009416e-07,2.2560743970190155e-07,0.0,0.0,2.5660916731018073e-07,0.19999865182278104,2.5682944687313507e-07,2.411590163908681e-07,0.0,2.3750819838590865e-07,0.19999869430547065,2.3152514843253948e-07,0.19999868584078087,0.0,0.0,2.463031951602998e-07,2.4148633873879376e-07,2.4863672653965185e-07,0.0,0.0,1.3428984705065294e-07
2025-04-01,0.0,2.3279542661872218e-07,2.618672093616018e-07,1.7169542379356574e-07,0.0,2.4241821523963807e-07,2.4927690225226256e-07,2.4241821523963807e-07,0.19999847366285986,2.2739466948866495e-07,2.3951202603400276e-07,0.0,7.95511624577906e-08,2.484630755583828e-07,2.4333446160678325e-07,2.4347635740266276e-07,0.19999860777263595,2.4269210902208626e-07,2.2970897155000174e-07,2.3400625076291915e-07,2.47957188644599e-07,2.50975496678228e-07,2.4241821523963807e-07,2.5356665288843644e-07,2.3987610169754174e-07,2.3267174622970238e-07,0.0,0.0,2.559328274385534e-07,0.19999861242393618,2.524585590158756e-07,2.4241821523963807e-07,0.0,2.3956008286872847e-07,0.1999986692209378,2.3684365617668686e-07,0.1999986413175343,0.0,0.0,2.460095109793506e-07,2.4263023560645246e-07,2.5229995443186297e-07,0.0,0.0,1.7137217618581797e-07
2025-04-02,0.0,2.3717626431169884e-07,2.568506383601703e-07,1.963482165045536e-07,0.0,2.426436293670487e-07,2.47160853498762e-07,2.426436293670487e-07,0.19999849175029805,2.3275168729121395e-07,2.418792605645276e-07,0.0,1.3522158701234474e-07,2.47899028240406e-07,2.432430735990946e-07,2.4333950577563105e-07,0.19999859931862526,2.428112413767133e-07,2.347260855624151e-07,2.376110786909111e-07,2.46591284408358e-07,2.4848657331625995e-07,2.426436293670487e-07,2.5035685639755735e-07,2.409425450926454e-07,8.47508597486971e-08,0.0,8.146456900089487e-08,2.512622736094805e-07,0.19999860255693322,2.49450534036772e-07,2.426436293670487e-07,0.0,2.4091607387367516e-07,0.1999986480133244,2.390031455167306e-07,0.19999862583643419,0.0,0.0,2.4422931248722315e-07,2.4278245613131745e-07,2.4916312145295064e-07,0.0,0.0,1.95530741331701e-07
2025-04-03,0.0,2.42328766272031e-07,2.5544500117351523e-07,2.1510898497095627e-07,0.0,2.460340533217194e-07,2.4899147807636634e-07,2.460340533217194e-07,0.19999844144313786,2.3937649774656575e-07,2.4547368896034735e-07,0.0,1.7435845957173848e-07,2.494789639142573e-07,2.463620943012975e-07,2.464374963344573e-07,0.1999986014661206,2.460956204442331e-07,2.4069340866266066e-07,2.4261517021445327e-07,2.4860185408013963e-07,2.4986008722407885e-07,2.460340533217194e-07,2.511126291450526e-07,2.4484729340875295e-07,0.0,0.0,1.3851742381091194e-07,2.5172408327213657e-07,0.1999986040666485,2.5052409042446505e-07,2.460340533217194e-07,0.0,2.448315519466853e-07,0.19999864042984306,9.078578892736986e-08,0.19999862268922147,0.0,0.0,2.470293375769728e-07,2.460661102197208e-07,2.503146734763636e-07,0.0,8.422306094828648e-08,2.145641998201003e-07
2025-04-04,0.0,2.4363407216523873e-07,2.5284310445219057e-07,2.225463654539128e-07,0.0,2.5034472245770646e-07,2.479261793034185e-07,2.5034472245770646e-07,0.19999846959865572,2.381708158137947e-07,2.4607968761576216e-07,0.0,1.985295930407763e-07,2.490321920519468e-07,2.554482680202466e-07,2.3718263450449768e-07,0.1999986040416014,2.4948283037280226e-07,1.0437204687567775e-07,2.4976759024118393e-07,2.450992565919786e-07,2.4541167867015206e-07,2.5034472245770646e-07,2.482278213025434e-07,2.4584962440129695e-07,8.127668729793722e-08,0.0,1.7479299938824075e-07,2.475802554642568e-07,0.19999860123315796,2.51921705398826e-07,2.5034472245770646e-07,0.0,2.414165264484213e-07,0.19999863001337098,0.0,0.19999861621930365,0.0,0.0,2.43788182183938e-07,2.5084334129844167e-07,2.450930945370412e-07,0.0,1.410227681220264e-07,2.2017469924343713e-07
2025-04-07,0.0,2.424921648981216e-07,9.820566195902177e-08,2.2843425585271478e-07,0.0,2.469661794185599e-07,2.4535462359343716e-07,2.469661794185599e-07,0.1999985219585948,2.388494792920573e-07,2.4412135343444805e-07,0.0,2.1242367123656867e-07,2.4609086528507467e-07,2.5036790855947e-07,2.3819106764502715e-07,0.19999863063329743,2.4639144147476547e-07,0.0,2.4658130147661896e-07,2.434700431552284e-07,2.4367781301353556e-07,2.469661794185599e-07,2.455552642174095e-07,2.439690686221618e-07,0.0,0.0,1.9659957480541924e-07,2.451234706858593e-07,0.19999862838457427,2.480158856334315e-07,2.469661794185599e-07,8.006913741427309e-08,2.410130656874186e-07,0.19999865141187212,8.0069742957061e-08,0.19999864037798543,0.0,0.0,2.425946802417215e-07,2.4729924306950843e-07,2.4346543712407806e-07,0.0,1.7408524888259307e-07,2.2685648811708473e-07
2025-04-08,0.0,2.5246037097581133e-07,0.0,2.430912077923097e-07,0.0,2.554455511791732e-07,1.0554743576004796e-07,2.554455511791732e-07,0.19999860406866524,2.500256800865064e-07,2.5353331726104045e-07,0.0,2.3242401596887556e-07,2.548573046437429e-07,2.577061360761849e-07,2.49589501554926e-07,0.19999869099427325,2.550588326869222e-07,0.0,2.551857019085897e-07,1.0379155618442709e-07,2.53255191752298e-07,2.554455511791732e-07,1.0570328310948824e-07,2.53439178796101e-07,0.0,0.19999890673378967,2.218793527052475e-07,2.542197073539981e-07,0.19999868918710736,1.0764618154620227e-07,2.554455511791732e-07,0.0,1.020510509818443e-07,2.929341856027555e-07,0.0,0.1999986988036124,9.078531822780859e-08,9.078582400888768e-08,1.0332144224193953e-07,2.556675083538546e-07,2.5311503038242336e-07,0.0,4.827323684129728e-08,2.4208179416394286e-07
2025-04-09,0.0,2.4867033555364436e-07,0.0,2.426520255234539e-07,0.0,2.4912754514032726e-07,1.5071670073546863e-07,2.4912754514032726e-07,0.199998609643171,2.489345737676258e-07,2.4832354804778705e-07,0.0,2.3337694003682963e-07,2.4665160713833695e-07,2.508257415475099e-07,2.4564505124689674e-07,0.19999868019678066,2.4819552540440464e-07,0.0,1.0097721782034914e-07,0.0,2.4800174572486907e-07,2.4912754514032726e-07,1.4905499233255964e-07,2.484717120848806e-07,0.0,0.1999988565873496,2.355397137927159e-07,2.4807443412301636e-07,0.19999869017844002,1.6594729546917947e-07,2.4912754514032726e-07,7.924728515748716e-08,1.4860979747915112e-07,1.3115929398860396e-07,7.650887938008892e-08,0.1999987038417296,1.4085238966740492e-07,1.3934494197532168e-07,1.494255116593106e-07,2.461586696360696e-07,2.4485453895423907e-07,0.0,1.0754196720997499e-07,2.3927891318653887e-07
2025-04-10,0.0,2.4421115711586686e-07,0.0,2.401989368278919e-07,0.0,2.4451594713771955e-07,1.789088435131142e-07,2.4451594713771955e-07,0.0,2.443872726786964e-07,2.4397989704147157e-07,0.0,2.3401554133640776e-07,2.428652992695086e-07,2.4564799397678527e-07,2.421942380361363e-07,0.1999984201492302,2.4389459208779325e-07,0.0,1.4574924956275278e-07,7.843121910178652e-08,2.437653204975962e-07,2.4451594713771955e-07,1.7780108538154693e-07,2.440786660797698e-07,0.0,0.19999856126133378,2.3545740217829844e-07,2.438139231011305e-07,0.1999984281345223,1.890624925576037e-07,2.4451594713771955e-07,0.0,1.775042174004026e-07,0.0,1.2943707477900837e-07,0.19999843906524853,1.7233261703368383e-07,1.7132760804957315e-07,0.19999973198048313,2.4253661192930593e-07,2.416672961722314e-07,0.0,1.5012573736820938e-07,2.3795010039142576e-07
2025-04-11,0.0,2.2983366039001609e-07,0.0,7.253088303510265e-08,0.0,2.3003684845264545e-07,1.8629893776032767e-07,2.3003684845264545e-07,0.19999996518914412,2.2995156661241306e-07,2.2968029926968264e-07,0.0,2.2303702452607561e-07,2.28936911092635e-07,2.30791887026788e-07,2.284896177429446e-07,0.19999842496858433,2.296228892513921e-07,0.0,1.6419269503808421e-07,1.1931469922220173e-07,2.2953693293028174e-07,2.3003684845264545e-07,1.8556013750863142e-07,2.2974611223846403e-07,0.0,0.199998537858642,2.239980630458391e-07,2.2956841119686898e-07,0.19999843135722828,1.9306880062823516e-07,2.3003684845264545e-07,6.702681349654188e-08,1.8536296935354762e-07,0.0,1.5331786756828562e-07,0.1999984401002702,1.8191543005972606e-07,1.8124598693187993e-07,1.643605953234289e-07,2.28717777908002e-07,2.281377283154066e-07,0.0,4.726840018145818e-10,2.2566035560890524e-07
2025-04-14,0.0,2.3457788550882974e-07,0.0,0.0,0.0,2.347151655795407e-07,2.0557000173368822e-07,2.347151655795407e-07,0.19999969673269827,2.346154653018595e-07,2.3424142570438314e-07,0.0,2.3003975791275718e-07,2.3400501709754746e-07,2.3523079398983554e-07,2.3368844902216636e-07,0.19999846447340622,2.3441907920800718e-07,0.0,1.908153841763275e-07,5.3223266947487195e-08,2.343326395119227e-07,2.347151655795407e-07,2.0513157559576778e-07,2.3458241593472452e-07,0.0,0.1999985549767972,2.306944277408991e-07,2.3440474712605414e-07,0.19999846969492072,2.10166190125425e-07,2.347151655795407e-07,1.2606657801378577e-07,2.0493008116589487e-07,0.0,1.8358769197785799e-07,0.19999847663726023,2.026624939278132e-07,2.021778369219457e-07,2.8931672540643354e-08,2.3384231218870687e-07,2.3322744095703016e-07,0.0,8.159746092877754e-08,2.3186116366921463e-07
2025-04-15,0.0,2.3612103394318044e-07,0.0,0.0,0.0,2.3621187765851386e-07,2.1678158867592057e-07,2.3621187765851386e-07,0.1999994690371366,2.3614683910850826e-07,2.358984737553307e-07,0.0,2.3309455652502494e-07,2.3573964762202323e-07,2.3655695969906386e-07,2.3552838692013212e-07,0.19999848323419278,2.360152870028618e-07,7.973511147292659e-08,2.0694606574300854e-07,1.1521683641862238e-07,2.3595718295276352e-07,2.3621187765851386e-07,2.1648951468079718e-07,2.3612494846079966e-07,0.0,0.19999855362158045,2.3353046411342252e-07,2.3600482625079196e-07,0.19999848741249848,2.1984841555288537e-07,2.3621187765851386e-07,0.0,2.1635700462355045e-07,0.0,2.0212776296150946e-07,0.19999849296215466,2.1484560557176088e-07,2.1452282042764142e-07,0.0,2.356306666872986e-07,2.3522005600783717e-07,0.0,1.341338224575694e-07,2.3431004853102221e-07
2025-04-16,0.0,2.5833844656626873e-07,0.0,0.0,0.0,2.58398098000278e-07,2.454436291524492e-07,2.58398098000278e-07,0.1999990515792341,2.5835727302403403e-07,2.581929676323186e-07,0.0,2.5631921277978876e-07,2.580843901050788e-07,2.58629615029446e-07,2.579435996415488e-07,0.19999826293958975,2.582677253555242e-07,1.5408097006416956e-07,8.68012705229463e-08,1.7773456821566948e-07,2.5822784153147353e-07,2.58398098000278e-07,2.4525003149450727e-07,2.583417924669906e-07,0.0,0.0,2.566092995134737e-07,2.582597486714476e-07,0.1999982662840674,2.4749312095078664e-07,2.58398098000278e-07,1.0092673237916881e-07,2.451636828817553e-07,0.1999988294178018,2.3567723400795846e-07,0.1999982707202841,2.4415683753112174e-07,2.43941430904235e-07,0.0,2.5801084474927567e-07,2.577362222015991e-07,0.0,1.903468034195691e-07,2.571303402351247e-07
2025-04-17,0.0,9.270395805811923e-08,7.166153321303664e-08,0.0,7.16624157585939e-08,2.43928791150203e-07,8.238618108442948e-08,2.43928791150203e-07,0.1999988265448121,2.4390381707271866e-07,9.259193705278062e-08,7.166711548550548e-08,2.425450447293127e-07,2.437235893111639e-07,2.440792986478589e-07,2.4362530237397015e-07,0.1999981956395589,2.4384452444439683e-07,9.289876159055676e-09,1.2953027629539794e-07,1.9015746533853307e-07,0.1999991446236471,2.43928791150203e-07,8.223366419201864e-08,2.438934820165782e-07,7.166807742191074e-08,7.166720582597119e-08,2.42734885999335e-07,9.263678219418514e-08,0.19999819832115456,2.366634432589605e-07,2.43928791150203e-07,0.0,2.351107863425445e-07,2.5270621712560745e-07,2.2878584987986135e-07,0.0,2.3443571927257876e-07,2.3429744105750685e-07,7.166063403798136e-08,2.436716010483901e-07,2.4348459720549586e-07,7.166578779818576e-08,1.9856401635623544e-07,0.1999993299021367
2025-04-18,0.0,0.0,8.378443595063473e-08,0.0,8.378433797935437e-08,1.9862546029751465e-07,9.092927191517251e-08,1.9862546029751465e-07,0.19999870894677696,1.9861613305415303e-07,0.0,8.378840932651247e-08,1.9769942410958124e-07,3.80944113686497e-08,1.9872927458133528e-07,1.9843032445792731e-07,3.0071769993081546e-08,1.9857156119458746e-07,0.0,1.2236160604699418e-07,1.6276863064161444e-07,0.19999896339870257,1.9862546029751465e-07,0.0,1.9860278567061256e-07,8.378976462592326e-08,8.379328958232702e-08,1.9783221555920893e-07,9.776899084509397e-08,0.19999820637658552,1.9379660619214265e-07,1.9862546029751465e-07,0.20000021914070534,1.9275206837897926e-07,2.044704638318785e-07,1.885344485566344e-07,0.0,1.9230365119460376e-07,1.9221287787152668e-07,8.378253093202507e-08,1.9844707021665636e-07,1.9832955712299655e-07,0.0,1.9691916686488064e-09,0.1999991116192855
2025-04-21,0.0,0.0,8.362844995467599e-08,0.0,8.362815075958962e-08,1.601879869925321e-07,8.839033829285098e-08,1.601879869925321e-07,0.19999850632253197,1.6018308195154742e-07,0.0,8.363084586854076e-08,1.5957132998691204e-07,0.0,1.6025767755624847e-07,1.6005810289988422e-07,4.7819757146570395e-08,1.6015228112249915e-07,0.0,1.0934584501384612e-07,1.3628479253186183e-07,0.0,1.601879869925321e-07,2.7770771972029832e-08,1.6017381938719726e-07,8.363154716508744e-08,8.363438273135207e-08,1.5965885681308556e-07,0.0,0.1999981042713543,1.5697004884086077e-07,1.601879869925321e-07,0.19999971447845866,1.5627318736994503e-07,1.6408490726926975e-07,1.5346098841917022e-07,0.20000107151700333,1.5597492280583565e-07,1.559147448562332e-07,8.362676823701941e-08,1.600692332026077e-07,0.0,0.0,0.0,0.19999882846287162
2025-04-22,0.0,0.0,1.282802375253171e-07,0.0,1.2829202608456323e-07,1.7931833743356096e-07,1.3145440631770956e-07,1.7931833743356096e-07,0.1999984885286593,1.793170993508385e-07,7.252866582362791e-08,1.2828253718931057e-07,1.7890267040628644e-07,0.0,1.7936608394733864e-07,1.792354625498074e-07,1.0442712230757164e-07,1.7929598016486663e-07,0.0,1.4543042906461373e-07,1.6338447480093935e-07,0.0,1.7931833743356096e-07,9.104216675237784e-08,1.7932645566309726e-07,1.2828279490948742e-07,1.2830009844101532e-07,1.7898314274981534e-07,0.0,0.1999981668868758,1.7718192694820746e-07,1.7931833743356096e-07,0.19999945620365336,1.7671034760846497e-07,1.825091014957401e-08,1.748344474709073e-07,0.20000054070130213,1.7651056979125986e-07,1.7647143023803073e-07,1.282816354800358e-07,1.7925517660744365e-07,7.25307398012711e-08,0.0,0.0,0.1999987462461216
2025-04-23,0.0,0.19999791649532467,2.0222351032637479e-07,0.0,2.0223133677195206e-07,2.362489225741702e-07,2.043395661187743e-07,2.362489225741702e-07,0.19999864646598645,8.362996260214104e-08,0.0,2.022249981749036e-07,2.3597174031867476e-07,0.0,2.3628069741740072e-07,2.3619359736078066e-07,1.863214019284781e-07,2.3623396055580614e-07,0.0,2.1365695057399285e-07,2.2562612094965165e-07,1.1670321708707306e-07,2.362489225741702e-07,1.773982884525668e-07,2.3625415036424405e-07,2.0222512444831715e-07,2.0223670844411135e-07,2.3602540259473092e-07,0.0,0.1999983891526565,2.3482446302032146e-07,2.362489225741702e-07,0.1999994206056203,2.3451019034029813e-07,1.2887061272759983e-07,2.3325964023681032e-07,4.5524388494073586e-07,2.3437683741879924e-07,2.343508114613918e-07,2.0222439660527485e-07,2.3620653864061365e-07,0.0,0.0,0.0,0.19999885263961192
2025-04-24,0.0,0.19999807694267288,5.336357886939617e-08,0.0,2.1454237266786832e-07,2.3727340793452388e-07,2.159663480069295e-07,2.3727340793452388e-07,0.1999986608374487,0.0,0.0,2.1402439130978155e-07,2.3709185842524702e-07,0.0,2.372555872028403e-07,2.373908525158934e-07,2.0411579611316694e-07,2.3715322667181918e-07,7.975020822592134e-08,2.225148595861368e-07,2.3020912187440353e-07,1.5793632226332952e-07,2.3727340793452388e-07,1.9815316226543018e-07,2.3732580282841507e-07,2.148543714999808e-07,2.1490440209057856e-07,2.370182483938114e-07,7.964947057916718e-08,0.19999845498228835,2.364411576522545e-07,2.3727340793452388e-07,0.19999927962276948,2.3612884603657547e-07,1.6522306231670738e-07,2.3506704785683167e-07,3.832549474588111e-07,8.383424149739815e-08,2.3628199880802445e-07,2.1496274613839269e-07,2.3720007488872469e-07,0.0,0.0,0.0,0.1999988269060848
2025-04-25,0.0,1.521469759013747e-07,0.19999831360208628,0.0,2.1532731165371125e-07,2.3048387883429815e-07,2.1627930150641088e-07,2.3048387883429815e-07,0.19999865970407235,7.230181907042555e-08,0.0,2.1498543560947475e-07,2.3036311342727867e-07,0.0,2.304735247245157e-07,2.3055944892958918e-07,2.0837820681953015e-07,2.304053829282094e-07,0.0,2.2064248955044208e-07,2.257728176586991e-07,1.7759229041882027e-07,2.3048387883429815e-07,2.044044812094782e-07,2.3051949478710846e-07,2.1553687107586068e-07,2.1557230131439846e-07,2.303148470607956e-07,0.0,0.1999984950179996,2.2993042614275491e-07,2.3048387883429815e-07,0.19999915472883095,2.2971927696921593e-07,1.8245001396321775e-07,2.2901549511863746e-07,1.9338971349029963e-07,1.281927221671336e-07,2.2982453795144532e-07,2.1561114860391752e-07,2.3043708037694582e-07,7.230412206781935e-08,0.0,0.0,0.19999879255984476
2025-04-28,0.0,0.0,0.19999839208404888,0.0,2.0792308887405335e-07,2.1802835769193936e-07,2.0855861063020611e-07,2.1802835769193936e-07,0.1999986689643343,0.0,0.0,2.0769673824173943e-07,6.154297574619022e-08,0.0,2.1802290998221692e-07,2.1807932551054492e-07,2.0329236899324815e-07,2.1797586469788935e-07,0.0,2.1146759667841785e-07,2.1488839062768603e-07,1.8276793681618585e-07,2.1802835769193936e-07,2.0064147577937646e-07,2.1805382983231116e-07,2.0806450983713227e-07,2.080900937615733e-07,0.19999848485560104,0.1999999113577991,0.19999853721766658,2.1766142911306063e-07,2.1802835769193936e-07,1.989263538314583e-07,2.175196682229946e-07,2.3214820073430843e-08,2.1705000634036158e-07,1.9329842204426585e-07,1.4983538879752686e-07,2.175908387172337e-07,2.0811399733923907e-07,6.160549384135374e-08,1.1257423543973688e-07,6.437375408587753e-08,6.437175066000619e-08,2.0020424470985172e-07
2025-04-29,0.0,0.0,0.19999849839385123,0.0,2.3522597341292745e-07,2.419627880816483e-07,2.3564960126498502e-07,2.419627880816483e-07,0.19999871989785725,0.0,0.0,2.3507504778863534e-07,0.0,0.0,2.419591285147088e-07,2.419968152409789e-07,2.3213886726558496e-07,2.419278054788083e-07,0.0,2.3758896196895666e-07,2.3986955190007384e-07,2.1845585577275217e-07,2.419627880816483e-07,2.303715249859374e-07,2.4197980813576264e-07,2.3532027665474195e-07,2.3533735056098194e-07,0.19999857261098034,4.4079155990739994e-07,0.1999986145007283,2.4171818089765406e-07,2.419627880816483e-07,2.2922810366458766e-07,2.416237013990402e-07,1.1208726018379926e-07,2.4131057783813276e-07,2.2547612895293214e-07,1.9650091671870063e-07,2.416711661600978e-07,2.3535317700575097e-07,1.3768093535228164e-07,1.7166007380869546e-07,0.19999837866602246,0.0,2.3008005714692673e-07
2025-04-30,0.0,0.0,0.1999984150706487,0.0,0.20000040019700716,2.0514651879822704e-07,2.0093845500389133e-07,2.0514651879822704e-07,0.19999859227022448,0.0,4.3837614625007124e-08,2.0055435472324654e-07,0.0,0.0,2.0514504443208263e-07,2.0517037680977757e-07,1.985968151505984e-07,2.0512311425833445e-07,0.0,2.0223095988866797e-07,2.0375297939309858e-07,1.8947692883417284e-07,2.0514651879822704e-07,1.9741857225564406e-07,2.0515836568458173e-07,2.0071988491927013e-07,2.0072853275438395e-07,4.627241447442838e-08,2.0513182922600973e-07,0.19999850795356588,2.0498303418412452e-07,2.0514651879822704e-07,1.9665704749793205e-07,2.0492046512796233e-07,1.1856371800732597e-07,2.0471170783867e-07,3.2879907093448586e-08,1.7483897877097253e-07,2.0495254015727202e-07,2.007405305582253e-07,1.3562640148677816e-07,1.5827884724506912e-07,0.19999831928652595,0.0,1.972255321499693e-07
